number,name,symbol,appearance,atomic_number,melting_point,boiling_point
57,Lanthanum,La,silvery white,57,1193,3737
58,Cerium,Ce,silvery white,58,1068,3716
59,Praseodymium,Pr,grayish white,59,1208,3403
60,Neodymium,Nd,silvery white,60,1297,3347
61,Promethium,Pm,metallic,61,1315,3273
62,Samarium,Sm,silvery white,62,1345,2173
63,Europium,Eu,"silvery white, with a pale yellow tint; but rarely seen without oxide discoloration",63,1099,1802
64,Gadolinium,Gd,silvery white,64,1585,3273
65,Terbium,Tb,silvery white,65,1629,3396
66,Dysprosium,Dy,silvery white,66,1680,2840
67,Holmium,Ho,silvery white,67,1734,2873
68,Erbium,Er,silvery white,68,1802,3141
69,Thulium,Tm,silvery gray,69,1818,2223
70,Ytterbium,Yb,silvery white; with a pale yellow tint,70,1097,1469
71,Lutetium,Lu,silvery white,71,1925,3675
72,Hafnium,Hf,steel gray,72,2506,4876
73,Tantalum,Ta,gray blue,73,3290,5731
74,Tungsten,W,"grayish white, lustrous",74,3695,6203
75,Rhenium,Re,silvery-grayish,75,3459,5903
76,Osmium,Os,"silvery, blue cast",76,3306,5285
77,Iridium,Ir,silvery white,77,2719,4403
78,Platinum,Pt,silvery white,78,2041.4,4098
79,Gold,Au,metallic yellow,79,1337.33,3243
80,Mercury,Hg,silvery,80,234.321,629.88
81,Thallium,Tl,silvery white,81,577,1746
82,Lead,Pb,metallic gray,82,600.61,2022
83,Bismuth,Bi,lustrous brownish silver,83,544.7,1837
84,Polonium,Po,silvery,84,527,1235
85,Astatine,At,"unknown, probably metallic",85,575,610
86,Radon,Rn,"colorless gas, occasionally glows green or red in discharge tubes",86,202,211.5
87,Francium,Fr,,87,"? 300 K (30 �C, 80 �F)","? 950 K (680 �C, 1300 �F)"
88,Radium,Ra,silvery white metallic,88,973,2010
89,Actinium,Ac,"silvery-white, glowing with an eerie blue light; sometimes with a golden cast",89,1500,"3500�300 K (3200�300 �C, 5800�500 �F) (extrapolated)"
90,Thorium,Th,"silvery, often with black tarnish",90,2023,5061
91,Protactinium,Pa,"bright, silvery metallic luster",91,1841,4300
92,Uranium,U,silvery gray metallic; corrodes to a spalling black oxide coat in air,92,1405.3,4404
93,Neptunium,Np,silvery metallic,93,"912�3 K (639�3 �C, 1182�5 �F)",4447
94,Plutonium,Pu,"silvery white, tarnishing to dark gray in air",94,912.5,3505
95,Americium,Am,silvery white,95,1449,2880
96,Curium,Cm,"silvery metallic, glows purple in the dark",96,1613,3383
97,Berkelium,Bk,silvery,97,"beta: 1259 K (986 �C, 1807 �F)","beta: 2900 K (2627 �C, 4760 �F)"
98,Californium,Cf,silvery,98,1173,1743
99,Einsteinium,Es,silvery; glows blue in the dark,99,1133,1269
100,Fermium,Fm,,100,1800,
101,Mendelevium,Md,,101,1100,
102,Nobelium,No,,102,1100,
103,Lawrencium,Lr,silvery (predicted),103,1900,
105,Dubnium,Db,,105,,
106,Seaborgium,Sg,,106,,
107,Bohrium,Bh,,107,,
108,Hassium,Hs,silvery (predicted),108,,
109,Meitnerium,Mt,,109,,
110,Darmstadtium,Ds,,110,,
111,Roentgenium,Rg,silvery (predicted),111,,
112,Ununbium,Uub,,112,,"357+112
?108 K (84+112
?108 �C, 183+202
?194 �F)"
113,Ununtrium,Uut,,113,700,1430
114,Ununquadium,Uuq,,114,340,420
115,Ununpentium,Uup,,115,670,"~1400 K (~1100 �C, ~2000 �F) (predicted)"
116,Ununhexium,Uuh,,116,"637�780 K (364�507 �C, 687�944 �F) (extrapolated)","1035�1135 K (762�862 �C, 1403�1583 �F) (extrapolated)"
117,Ununseptium,Uus,semimetallic (predicted),117,"623�823 K (350�550 �C, 662�1022 �F) (predicted)",883
118,Ununoctium,Uuo,,118,,"350�30 K (80�30 �C, 170�50 �F) (extrapolated)"
